#picture 0
political_decisions = {

	create_africa = {
		picture = form_pan_africa
		potential = {
			nationalism_n_imperialism = 1
			capital_scope = {
				continent = africa
			}
			NOT = { AFR = { exists = yes } }
		}

		allow = {
			prestige = 200
			industrial_score = 1000
			military_score = 300
		}

		effect = {
			prestige = 250
			badboy = 10
			all_core = {
				add_core = AFR
				remove_core = THIS
			}
			change_tag = AFR
			any_country = {
				limit = {
					capital_scope = {
						continent = africa
					}
					NOT = { tag = THIS }
					exists = yes
				}
				country_event = 66689
				all_core = {
					add_core = AFR
				}
			}
		}
		ai_will_do = {
			factor = 0.00003
			modifier = {
				factor = 0
				badboy = 0.2
			}
		}

	}


	all_cores_africa = {
		picture = form_pan_africa
		potential = {
			tag = AFR
			NOT = {has_country_flag = all_cores_africa}
		}

		allow = {

		}

		effect = {
			# AI generated ID list => might be wrong ....
			1680 = { add_core = AFR } # Fez
            1681 = { add_core = AFR } # Wazzan
            1682 = { add_core = AFR } # Meknes
            1683 = { add_core = AFR } # Taza
            1684 = { add_core = AFR } # Wujda
            1685 = { add_core = AFR } # Rabat
            1686 = { add_core = AFR } # Tangier
            1687 = { add_core = AFR } # Tetouan
            1688 = { add_core = AFR } # Ajdir
            1689 = { add_core = AFR } # Melilla
            1690 = { add_core = AFR } # Marrakesh
            1691 = { add_core = AFR } # Casablanca
            1692 = { add_core = AFR } # Huribka
            1693 = { add_core = AFR } # Sawira
            1694 = { add_core = AFR } # Agadir
            1695 = { add_core = AFR } # Ifni
            1696 = { add_core = AFR } # Tarfaya
            1697 = { add_core = AFR } # Figuig
            1698 = { add_core = AFR } # Rashidia
            1699 = { add_core = AFR } # Warzazat
            1700 = { add_core = AFR } # Algiers
            1701 = { add_core = AFR } # Bougie
            1702 = { add_core = AFR } # Setif
            1703 = { add_core = AFR } # Medea
            1704 = { add_core = AFR } # Oran
            1705 = { add_core = AFR } # Tlemcen
            1706 = { add_core = AFR } # Mustaghanim
            1707 = { add_core = AFR } # Mascara
            1708 = { add_core = AFR } # Constantine
            1709 = { add_core = AFR } # Bone
            1710 = { add_core = AFR } # Biskra
            1711 = { add_core = AFR } # Ouargla
            1712 = { add_core = AFR } # Tuggurt
            1713 = { add_core = AFR } # Laghwat
            1714 = { add_core = AFR } # Bechar
            1715 = { add_core = AFR } # Naama
            1716 = { add_core = AFR } # Tindouf
            1717 = { add_core = AFR } # Chenachene
            1718 = { add_core = AFR } # In Salah
            1719 = { add_core = AFR } # Ilizi
            1720 = { add_core = AFR } # Timimoun
            1721 = { add_core = AFR } # In Guezzam
            1722 = { add_core = AFR } # Tin Zawatene
            1724 = { add_core = AFR } # Tamanrasset
            1725 = { add_core = AFR } # Tunis
            1726 = { add_core = AFR } # Bizerte
            1727 = { add_core = AFR } # Gafsa
            1728 = { add_core = AFR } # Kairouan
            1729 = { add_core = AFR } # Tozeur
            1730 = { add_core = AFR } # Gabes
            1731 = { add_core = AFR } # Fez
            1732 = { add_core = AFR } # Tripoli
            1733 = { add_core = AFR } # Benghazi
            1734 = { add_core = AFR } # Derna
            1735 = { add_core = AFR } # Sabha
            1736 = { add_core = AFR } # Murzuk
            1737 = { add_core = AFR } # Ghat
            1738 = { add_core = AFR } # Ghadames
            1739 = { add_core = AFR } # Misrata
            1740 = { add_core = AFR } # Sirte
            1741 = { add_core = AFR } # Ajdabiya
            1742 = { add_core = AFR } # Tobruk
            1743 = { add_core = AFR } # Kufra
            1744 = { add_core = AFR } # Al Jawf
            1745 = { add_core = AFR } # Marrakesh
            1746 = { add_core = AFR } # Sabha
            1747 = { add_core = AFR } # Misrata
            1748 = { add_core = AFR } # Sirte
            1749 = { add_core = AFR } # Ajdabiya
            1750 = { add_core = AFR } # Tobruk
            1751 = { add_core = AFR } # Tripoli
            1752 = { add_core = AFR } # Benghazi
            1753 = { add_core = AFR } # Derna
            1754 = { add_core = AFR } # Sabha
            1755 = { add_core = AFR } # Murzuk
            1756 = { add_core = AFR } # Ghat
            1757 = { add_core = AFR } # Ghadames
            1758 = { add_core = AFR } # Misrata
            1759 = { add_core = AFR } # Sirte
            1760 = { add_core = AFR } # Ajdabiya
            1761 = { add_core = AFR } # Tobruk
            1762 = { add_core = AFR } # Kufra
            1763 = { add_core = AFR } # Al Jawf
            1764 = { add_core = AFR } # Sabha
            1765 = { add_core = AFR } # Misrata
            1766 = { add_core = AFR } # Sirte
            1767 = { add_core = AFR } # Ajdabiya
            1768 = { add_core = AFR } # Tobruk
            1769 = { add_core = AFR } # Kufra
            1770 = { add_core = AFR } # Al Jawf
            1771 = { add_core = AFR } # Cairo
            1772 = { add_core = AFR } # Alexandria
            1773 = { add_core = AFR } # Port Said
            1774 = { add_core = AFR } # Suez
            1775 = { add_core = AFR } # Ismailia
            1776 = { add_core = AFR } # Damietta
            1777 = { add_core = AFR } # Mansura
            1778 = { add_core = AFR } # Tanta
            1779 = { add_core = AFR } # Damanhur
            1780 = { add_core = AFR } # Kafr el-Dawwar
            1781 = { add_core = AFR } # Rosetta
            1782 = { add_core = AFR } # Dakhla
            1783 = { add_core = AFR } # Dakar
            1784 = { add_core = AFR } # Saint-Louis
            1785 = { add_core = AFR } # Kaolack
            1786 = { add_core = AFR } # Ziguinchor
            1787 = { add_core = AFR } # Tambacounda
            1788 = { add_core = AFR } # Louga
            1789 = { add_core = AFR } # Thies
            1790 = { add_core = AFR } # Diourbel
            1791 = { add_core = AFR } # Fatick
            1792 = { add_core = AFR } # Kolda
            1793 = { add_core = AFR } # Kedougou
            1794 = { add_core = AFR } # Matam
            1795 = { add_core = AFR } # Podor
            1796 = { add_core = AFR } # Bakel
            1797 = { add_core = AFR } # Goudiry
            1798 = { add_core = AFR } # Kidira
            1799 = { add_core = AFR } # Koumpentoum
            1800 = { add_core = AFR } # Kaffrine
            1801 = { add_core = AFR } # Nioro du Rip
